,age_starts,age_ends,sex,race_ethnicity,person_rate,household_rate
143,50,59,Female,Multiracial or Other,0.05,0.04
144,50,59,Female,Asian,0.05,0.04
145,50,59,Female,AIAN,0.05,0.04
146,50,59,Female,NHOPI,0.05,0.04
147,50,59,Male,Black,0.05,0.04
148,50,59,Male,White,0.05,0.04
149,50,59,Male,Latino,0.05,0.04
150,50,59,Male,Multiracial or Other,0.05,0.04
151,50,59,Male,Asian,0.05,0.04
152,50,59,Male,AIAN,0.05,0.04
153,50,59,Male,NHOPI,0.05,0.04
154,60,79,Female,Black,0.06,0.03
155,60,79,Female,White,0.06,0.03
156,60,79,Female,Latino,0.06,0.03
157,60,79,Female,Multiracial or Other,0.06,0.03
158,60,79,Female,Asian,0.06,0.03
159,60,79,Female,AIAN,0.06,0.03
160,60,79,Female,NHOPI,0.06,0.03
161,60,79,Male,Black,0.06,0.03
162,60,79,Male,White,0.06,0.03
163,60,79,Male,Latino,0.06,0.03
164,60,79,Male,Multiracial or Other,0.06,0.03
165,60,79,Male,Asian,0.06,0.03
166,60,79,Male,AIAN,0.06,0.03
167,60,79,Male,NHOPI,0.06,0.03
168,80,99,Female,Black,0.03,0.01
169,80,99,Female,White,0.03,0.01
170,80,99,Female,Latino,0.03,0.01
171,80,99,Female,Multiracial or Other,0.03,0.01
172,80,99,Female,Asian,0.03,0.01
173,80,99,Female,AIAN,0.03,0.01
174,80,99,Female,NHOPI,0.03,0.01
175,80,99,Male,Black,0.03,0.01
176,80,99,Male,White,0.03,0.01
177,80,99,Male,Latino,0.03,0.01
178,80,99,Male,Multiracial or Other,0.03,0.01
179,80,99,Male,Asian,0.03,0.01
180,80,99,Male,AIAN,0.03,0.01
181,80,99,Male,NHOPI,0.03,0.01
